app/trade/page.tsx(84,37): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
node_modules/ox/tempo/KeyAuthorization.ts(351,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/KeyAuthorization.ts(427,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/KeyAuthorization.ts(643,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/KeyAuthorization.ts(734,20): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/KeyAuthorization.ts(742,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/SignatureEnvelope.ts(685,44): error TS2339: Property 'prehash' does not exist on type 'Secp256k1Flat<bigint, number> | UnionPartialBy<SignatureEnvelope<bigint, number>, "type" | "prehash">'.
  Property 'prehash' does not exist on type 'Secp256k1Flat<bigint, number>'.
node_modules/ox/tempo/TxEnvelopeTempo.ts(211,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/TxEnvelopeTempo.ts(211,46): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/tempo/TxEnvelopeTempo.ts(211,52): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/TxEnvelopeTempo.ts(211,59): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/TxEnvelopeTempo.ts(323,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/TxEnvelopeTempo.ts(329,48): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/tempo/TxEnvelopeTempo.ts(393,33): error TS2345: Argument of type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; ... 7 more ...; version?: `0x${string}`; } | { ...; } | { ...; } | {...' is not assignable to parameter of type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]; ... 14 more ...; signature: SignatureEnvelope<...>; } | { ...; }'.
  Type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; ... 7 more ...; version?: `0x${string}`; } | { ...; } | { ...; } | {...' is not assignable to type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]; ... 14 more ...; signature: SignatureEnvelope<...>; } | { ...; }'.
    Type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; ... 7 more ...; version?: `0x${string}`; } | { ...; } | { ...; } | {...' is not assignable to type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]; ... 14 more ...; signature?: SignatureEnvelope<...>; }'.
      Types of property 'authorizationList' are incompatible.
        Type 'readonly { address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: ...' is not assignable to type 'readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]'.
          Type '{ address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${stri...' is not assignable to type '{ address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }'.
            Types of property 'signature' are incompatible.
              Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; } | { ...; } | { ...; } | { ...; }' is not assignable to type 'SignatureEnvelope<bigint, number>'.
                Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; }' is not assignable to type 'SignatureEnvelope<bigint, number>'.
                  Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; }' is not assignable to type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: undefined; prehash?: undefined; metadata?: undefined; userAddress?: undefined; inner?: undefined; keyId?: undefined; version?: undefined; }'.
                    Types of property 'publicKey' are incompatible.
                      Type '`0x${string}`' is not assignable to type 'undefined'.
node_modules/ox/tempo/TxEnvelopeTempo.ts(685,35): error TS2345: Argument of type '{ signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; } | { ...; } | { ...; } | { ...; }; ... 15 more .....' is not assignable to parameter of type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]; ... 14 more ...; signature: SignatureEnvelope<...>; } | { ...; }'.
  Type '{ signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; } | { ...; } | { ...; } | { ...; }; ... 15 more .....' is not assignable to type '{ accessList?: readonly { address: `0x${string}`; storageKeys: readonly `0x${string}`[]; }[]; authorizationList?: readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]; ... 14 more ...; signature?: SignatureEnvelope<...>; }'.
    Types of property 'authorizationList' are incompatible.
      Type 'readonly { address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: ...' is not assignable to type 'readonly { address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }[]'.
        Type '{ address: `0x${string}`; chainId: number; nonce: bigint; signature: { signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${stri...' is not assignable to type '{ address: Address; chainId: number; nonce: bigint; signature: SignatureEnvelope<bigint, number>; }'.
          Types of property 'signature' are incompatible.
            Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; } | { ...; } | { ...; } | { ...; }' is not assignable to type 'SignatureEnvelope<bigint, number>'.
              Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; }' is not assignable to type 'SignatureEnvelope<bigint, number>'.
                Type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: `0x${string}`; prehash?: `0x${string}`; metadata?: `0x${string}`; userAddress?: `0x${string}`; inner?: `0x${string}`; keyId?: `0x${string}`; version?: `0x${string}`; }' is not assignable to type '{ signature: { r: bigint; s: bigint; yParity: number; }; type: "secp256k1"; publicKey?: undefined; prehash?: undefined; metadata?: undefined; userAddress?: undefined; inner?: undefined; keyId?: undefined; version?: undefined; }'.
                  Types of property 'publicKey' are incompatible.
                    Type '`0x${string}`' is not assignable to type 'undefined'.
node_modules/ox/webauthn/Authentication.ts(504,51): error TS2802: Type 'Uint8Array<ArrayBuffer>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
